	145	141
	147	143
	151	147
	152	148
	153	149
	157	153
	162	158
	39	55
	167	163
	172	168
	177	173
	182	178
	183	179
	187	183
	188	184
	189	185
	191	187
	65	59
	66	60
	67	61
	195	191
	71	65
	73	67
	75	69
	77	71
	79	73
	81	75
	83	77
	88	83
	90	85
	92	87
	94	89
	96	91
	98	93
	100	95
	105	101
	106	102
	111	107
	117	113
	122	118
	123	121
	125	119
	126	121
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	57	57
	32	33
	35	36
	36	37
	40	41
	42	42
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	23	24
	24	25
	57	57
	27	28
	28	29
	31	32
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	115	101
	64	56
	67	60
	70	63
	77	69
	82	74
	83	75
	84	76
	85	76
	86	77
	93	79
	94	80
	95	81
	32	31
	96	82
	33	32
	98	83
	100	86
	37	36
	101	87
	38	37
	102	88
	103	89
	40	38
	104	90
	42	39
	106	91
	43	40
	107	92
	46	41
	110	95
	47	42
	111	96
	112	97
	113	98
	50	44
	51	45
	115	101
	52	46
	53	47
	54	48
	56	49
	59	50
	60	51
	61	52
	62	54
	63	55
net/minecraft/client/render/entity/LlamaEntityRenderer	44	43
	34	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/item/GoatHornItem	106	107
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	72	70
	77	76
	78	77
	82	81
	83	82
	84	83
	86	85
	87	86
	88	87
	89	88
	90	89
	93	93
	34	34
	98	99
	35	35
	36	36
	102	103
	103	104
	40	40
	104	105
	105	106
	42	41
	106	107
	43	42
	44	50
	46	43
	47	44
	48	45
	49	46
	50	47
	52	50
	55	53
	56	54
	57	55
	62	60
	63	61
net/minecraft/client/render/entity/BoggedEntityRenderer	34	33
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	27	27
	15	18
net/minecraft/block/AmethystClusterBlock	136	142
	128	136
	130	136
	67	71
	68	72
	70	74
	135	141
	72	76
	136	142
	74	78
	76	80
	78	82
	81	85
	87	91
	88	92
	89	93
	27	27
	28	28
	29	29
	30	30
	94	107
	31	32
	95	108
	98	111
	35	47
	99	112
	102	113
	108	119
	109	120
	110	121
	111	121
	112	121
	52	51
	53	52
	117	126
	55	53
	56	54
	57	57
	58	60
	122	131
	59	61
	60	62
	61	65
	62	66
	63	67
	127	136
net/minecraft/entity/LargeEntitySpawnHelper	98	90
	64	80
	65	81
	66	82
	67	83
	68	84
	69	85
	71	87
	73	86
	77	88
	80	90
	84	51
	85	52
	22	28
	23	30
	87	54
	24	31
	88	55
	25	32
	89	56
	27	33
	91	57
	28	34
	92	58
	93	59
	94	60
	32	35
	96	63
	33	36
	34	37
	98	66
	35	38
	36	39
	38	42
	42	47
	55	71
	56	72
	57	73
	58	74
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	83	75
	67	59
	38	32
	39	33
	40	34
	72	64
	41	35
	45	39
	77	69
	78	70
	50	44
	82	74
	51	44
	83	75
	20	18
	52	45
	21	18
	22	18
	23	19
	55	47
	58	50
	27	28
	59	51
	61	53
	63	55
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	353	353
	257	184
	262	188
	263	189
	266	192
	277	256
	278	257
	279	258
	280	259
	281	260
	284	263
	285	264
	286	265
	287	266
	289	269
	290	270
	292	272
	295	275
	296	275
	298	275
	302	279
	303	280
	304	281
	307	285
	55	52
	56	53
	57	54
	58	55
	61	58
	317	295
	62	59
	318	296
	63	60
	319	297
	64	61
	320	298
	321	299
	322	300
	67	64
	68	65
	69	66
	325	303
	326	304
	327	305
	72	69
	73	71
	74	72
	330	307
	75	73
	76	74
	333	309
	334	310
	79	77
	336	312
	337	313
	82	80
	338	314
	83	81
	84	82
	340	317
	341	318
	87	85
	343	321
	88	86
	89	87
	345	324
	347	326
	92	90
	348	327
	93	91
	349	328
	350	329
	96	92
	97	93
	353	333
	98	94
	99	95
	100	96
	103	101
	107	105
	108	106
	109	108
	110	109
	112	112
	116	116
	117	117
	118	118
	119	119
	120	120
	133	342
	134	343
	138	347
	143	352
	144	353
	155	203
	159	207
	160	208
	161	209
	162	210
	165	213
	166	214
	170	218
	171	219
	172	220
	173	221
	175	224
	180	229
	181	230
	182	231
	183	232
	185	234
	188	237
	189	238
	193	243
	194	244
	195	245
	200	125
	201	126
	202	127
	203	128
	204	129
	205	130
	206	131
	208	133
	209	134
	210	135
	212	137
	213	138
	214	139
	216	141
	221	146
	223	148
	224	149
	225	150
	227	152
	229	155
	230	156
	234	160
	235	161
	236	162
	237	163
	238	164
	239	165
	240	166
	241	167
	243	170
	244	174
	245	175
	247	171
	250	178
	252	179
net/minecraft/util/dynamic/NullOps	235	192
	65	54
	130	106
	195	158
	70	58
	135	110
	200	162
	75	62
	140	114
	205	166
	80	66
	145	118
	210	171
	85	70
	150	122
	215	175
	26	23
	90	74
	155	126
	220	180
	221	181
	30	26
	95	78
	160	130
	225	184
	35	30
	100	82
	165	134
	230	188
	40	34
	105	86
	170	138
	235	192
	45	38
	110	90
	175	142
	50	42
	115	94
	180	146
	55	46
	120	98
	185	150
	60	50
	125	102
	190	154
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/world/gen/carver/CarverDebugConfig	68	65
	32	29
	64	61
	36	33
	68	65
	40	37
	44	41
	45	42
	46	43
	47	44
	48	45
	17	13
	49	46
	18	14
	19	15
	20	16
	52	49
	21	17
	22	18
	23	20
	56	53
	60	57
net/minecraft/util/shape/DisjointPairList	58	54
	32	30
	33	31
	34	32
	38	36
	39	38
	40	39
	41	40
	12	12
	44	44
	13	13
	14	14
	15	15
	49	49
	50	49
	19	19
	52	49
	24	24
	25	24
	58	54
	27	24
	31	28
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	38	32
	16	13
	17	14
	35	29
	20	17
	36	30
	38	32
	25	21
	30	25
	15	12
net/minecraft/entity/ai/brain/LivingTargetCache	81	63
	32	24
	33	25
	34	26
	35	27
	67	49
	36	28
	68	49
	39	31
	72	53
	43	35
	44	36
	76	57
	45	37
	77	58
	78	59
	48	41
	81	63
	57	45
	27	19
	28	20
	29	21
net/minecraft/entity/ai/goal/LookAtEntityGoal	102	104
	64	59
	65	60
	67	65
	70	74
	75	80
	76	81
	78	83
	79	83
	81	83
	86	89
	87	90
	91	94
	92	95
	29	27
	30	28
	96	99
	33	31
	97	104
	34	32
	99	100
	100	101
	37	35
	101	102
	38	36
	102	104
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	45
	50	47
	54	51
	55	52
	59	54
	60	55
	63	58
net/minecraft/command/argument/DimensionArgumentType	58	58
	36	37
	37	38
	39	39
	44	44
	48	48
	52	52
	53	53
	54	54
	55	55
	56	56
	25	25
	58	58
	27	28
	31	32
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	33
	20	24
	25	28
	26	29
	30	33
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	99	94
	66	62
	71	66
	72	67
	75	70
	79	74
	83	78
	87	82
	91	86
	95	90
	34	31
	35	32
	99	94
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/block/entity/VaultBlockEntity	375	347
	259	339
	263	343
	264	344
	265	345
	267	347
	278	130
	280	131
	281	132
	284	135
	285	136
	286	137
	289	140
	290	141
	291	143
	292	144
	293	145
	294	146
	296	148
	299	151
	300	153
	301	154
	302	155
	303	156
	305	158
	308	161
	309	162
	310	163
	55	57
	311	164
	312	165
	313	166
	60	58
	316	169
	319	172
	320	173
	65	63
	321	174
	322	176
	323	177
	324	178
	70	68
	326	180
	329	183
	75	73
	331	184
	332	194
	77	74
	78	75
	79	76
	335	185
	80	77
	337	187
	338	188
	83	80
	339	189
	343	190
	88	85
	345	194
	90	86
	91	87
	92	88
	348	197
	93	88
	94	88
	95	88
	352	201
	353	209
	98	91
	99	92
	100	92
	356	202
	101	92
	357	203
	102	92
	358	204
	360	209
	105	95
	106	96
	107	96
	363	212
	108	96
	109	96
	111	98
	367	216
	115	102
	371	220
	119	106
	375	224
	123	110
	127	114
	132	119
	133	120
	141	234
	143	235
	144	236
	147	239
	148	240
	149	241
	151	242
	152	243
	156	247
	158	248
	161	249
	162	250
	164	253
	165	254
	167	256
	170	268
	172	269
	173	285
	176	270
	177	271
	178	285
	181	272
	182	273
	183	285
	186	275
	187	276
	188	285
	191	277
	192	278
	194	279
	195	280
	196	281
	197	285
	200	288
	201	289
	203	290
	204	291
	205	292
	208	295
	209	296
	210	301
	213	298
	214	299
	215	301
	218	304
	219	305
	220	305
	221	305
	222	306
	224	307
	225	307
	228	307
	232	313
	233	314
	234	315
	235	316
	236	317
	239	320
	240	321
	241	322
	242	323
	243	324
	244	325
	245	326
	247	327
	251	331
	255	335
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	48
	32	48
	35	29
	38	31
	39	32
	40	37
	41	38
	42	40
	43	41
	44	42
	14	14
	15	15
	49	46
	19	19
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	29	27
	31	28
net/minecraft/server/filter/TextStream	25	24
	17	16
	22	21
	25	24
	12	11
net/minecraft/server/dedicated/MinecraftDedicatedServer	637	634
	512	511
	513	511
	514	514
	517	517
	522	522
	527	527
	532	532
	533	533
	534	534
	538	538
	539	539
	543	543
	544	544
	545	545
	546	546
	550	550
	555	555
	560	560
	565	565
	570	570
	571	570
	573	570
	579	576
	584	581
	589	586
	590	587
	591	588
	595	592
	86	91
	87	92
	88	93
	600	597
	89	94
	91	95
	92	96
	605	602
	606	603
	96	100
	610	607
	99	102
	102	106
	103	107
	615	612
	105	109
	106	110
	108	112
	620	617
	110	114
	111	115
	112	116
	624	621
	625	622
	114	117
	116	118
	117	119
	629	626
	630	627
	631	628
	120	122
	121	123
	634	631
	123	124
	635	632
	124	125
	636	633
	637	634
	126	127
	127	128
	128	129
	131	132
	132	133
	133	134
	134	135
	135	136
	137	137
	138	138
	140	139
	141	140
	142	141
	144	144
	145	145
	148	148
	150	149
	152	152
	153	153
	154	154
	155	155
	156	156
	157	157
	160	160
	161	161
	162	162
	163	163
	164	166
	167	169
	168	170
	170	173
	171	174
	174	176
	175	177
	176	178
	178	179
	180	180
	181	181
	183	182
	184	183
	185	184
	186	185
	187	186
	190	187
	191	188
	194	191
	195	192
	196	193
	198	196
	199	197
	200	198
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	211	209
	212	210
	213	211
	216	214
	221	220
	226	225
	231	230
	232	231
	236	235
	237	236
	239	237
	244	242
	246	256
	247	246
	248	247
	249	248
	250	249
	251	250
	252	251
	253	252
	254	253
	255	254
	256	255
	257	268
	258	271
	262	275
	263	276
	266	279
	267	280
	270	283
	271	284
	274	287
	275	288
	277	290
	281	294
	282	295
	283	296
	287	300
	288	300
	290	300
	294	304
	295	305
	298	308
	299	309
	300	310
	302	312
	306	316
	311	321
	316	326
	321	330
	326	335
	331	340
	336	345
	341	350
	345	354
	346	355
	348	357
	352	361
	357	366
	362	371
	367	376
	368	377
	372	378
	373	379
	375	380
	376	381
	378	382
	379	383
	382	385
	383	386
	384	387
	385	388
	387	389
	392	395
	397	400
	402	405
	407	410
	412	415
	413	416
	414	417
	418	421
	423	426
	428	431
	433	436
	438	441
	439	442
	444	447
	450	451
	451	453
	452	453
	453	454
	454	455
	455	456
	457	459
	458	453
	461	462
	462	464
	463	464
	464	465
	465	466
	466	467
	468	470
	469	464
	472	473
	473	475
	474	475
	475	476
	476	477
	477	478
	479	481
	480	475
	483	484
	484	486
	485	486
	486	487
	487	488
	488	489
	490	492
	491	486
	494	495
	495	497
	496	497
	497	498
	498	499
	499	500
	501	503
	502	497
	505	506
	510	511
	511	511
net/minecraft/server/filter/AbstractTextFilterer	247	292
	131	122
	132	123
	135	126
	136	128
	138	130
	141	133
	143	149
	144	139
	145	172
	148	165
	150	147
	152	161
	156	176
	158	177
	160	207
	161	181
	162	184
	163	195
	164	206
	166	207
	167	208
	168	211
	170	209
	43	41
	44	42
	45	43
	176	218
	49	51
	180	222
	181	223
	182	224
	183	225
	184	226
	185	227
	187	228
	188	229
	189	230
	190	231
	192	232
	66	57
	68	58
	196	236
	69	59
	70	60
	71	61
	201	241
	74	64
	202	242
	75	65
	79	69
	210	275
	211	277
	84	74
	212	279
	85	75
	213	280
	86	76
	88	78
	89	79
	90	80
	218	284
	219	285
	92	82
	220	286
	93	83
	222	287
	224	287
	99	90
	100	90
	102	100
	230	292
	103	91
	105	94
	106	95
	107	96
	108	97
	236	247
	109	98
	237	248
	240	251
	244	255
	117	106
	245	256
	118	107
	246	257
	119	108
	247	258
	120	109
	122	111
	123	113
	124	114
	126	117
net/minecraft/network/encoding/VarInts	52	48
	32	33
	33	34
	36	36
	41	38
	12	12
	13	13
	14	14
	46	42
	47	47
	48	48
	17	18
	51	43
	52	44
	21	22
	25	26
	26	27
	28	31
	30	32
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/datafixer/schema/Schema2831	34	28
	17	12
	18	13
	34	28
	22	17
	24	21
	25	23
	26	23
	27	23
	30	25
	31	25
net/minecraft/world/DefaultRedstoneController	46	41
	32	30
	34	33
	35	34
	38	37
	41	40
	42	41
	43	41
	46	41
	16	15
	17	16
	21	20
	23	21
	24	22
	25	23
	29	26
	30	27
	31	29
net/minecraft/datafixer/schema/Schema2832	92	98
	64	62
	65	64
	66	64
	67	64
	68	64
	69	64
	74	67
	75	71
	76	74
	77	76
	78	77
	79	78
	81	81
	84	89
	85	89
	86	89
	92	98
	32	13
	33	14
	37	18
	39	22
	40	24
	41	26
	42	28
	43	30
	44	33
	45	35
	46	35
	48	37
	49	37
	52	41
	53	41
	58	45
	60	49
	61	53
	62	57
net/minecraft/block/HorizontalConnectingBlock	163	172
	128	133
	129	133
	131	133
	136	138
	141	143
	143	145
	145	150
	147	155
	149	160
	155	166
	28	30
	157	168
	159	170
	35	39
	163	172
	37	40
	38	41
	40	43
	41	44
	43	46
	49	52
	50	53
	52	54
	53	55
	55	56
	56	57
	57	58
	58	59
	59	60
	61	61
	62	62
	65	64
	70	69
	71	70
	72	71
	74	73
	75	74
	76	75
	78	77
	79	78
	80	79
	82	82
	83	83
	85	86
	90	91
	95	96
	100	101
	104	105
	108	109
	109	110
	110	111
	111	112
	113	115
	114	116
	116	119
	117	120
	119	123
	120	124
	122	127
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	26
	16	15
	17	15
	18	15
	19	15
	21	16
	24	19
	25	20
	26	21
	27	22
	31	26
net/minecraft/block/CreakingHeartBlock	184	187
	128	114
	131	118
	137	124
	142	129
	147	134
	152	139
	153	140
	157	144
	158	145
	160	148
	161	149
	165	153
	166	154
	39	182
	168	157
	40	183
	44	187
	173	162
	178	167
	179	168
	52	35
	181	170
	182	170
	184	170
	59	39
	60	40
	61	41
	65	45
	71	51
	72	52
	74	54
	75	55
	77	56
	81	61
	86	66
	87	73
	89	67
	90	73
	92	68
	93	69
	95	73
	99	86
	100	87
	104	91
	105	92
	106	93
	107	93
	109	93
	113	97
	114	99
	115	100
	116	101
	117	102
	120	106
	124	110
	125	111
	126	112
	127	113
net/minecraft/server/OperatorEntry	57	56
	36	34
	37	40
	39	35
	40	36
	41	37
	42	38
	43	40
	15	13
	47	44
	16	14
	48	56
	17	15
	18	16
	50	45
	21	19
	53	49
	22	20
	54	50
	23	21
	55	51
	24	22
	57	54
	27	25
	31	29
net/minecraft/item/ShieldItem	50	47
	49	46
	34	31
	50	47
	35	32
	20	20
	21	21
	39	36
	25	25
	26	26
	27	26
	44	41
	29	26
net/minecraft/test/TickLimitExceededException	6	6
	5	5
	6	6
net/minecraft/resource/SimpleResourceReload	100	143
	64	92
	66	93
	67	94
	68	95
	69	96
	70	97
	71	98
	73	99
	74	100
	76	103
	77	104
	81	108
	86	113
	87	114
	88	115
	89	116
	31	53
	97	141
	98	142
	35	66
	36	67
	100	143
	37	68
	38	69
	39	70
	40	71
	41	73
	42	74
	43	75
	47	78
	48	79
	49	80
	50	81
	52	83
	53	84
	59	87
	60	88
	61	89
	62	90
	63	91
net/minecraft/screen/StonecutterScreenHandler	256	240
	256	240
	40	38
	45	42
	46	43
	47	44
	48	45
	53	50
	54	51
	57	54
	59	55
	60	56
	62	57
	64	58
	67	61
	72	66
	73	67
	76	68
	77	69
	78	70
	81	73
	83	74
	84	75
	85	76
	86	77
	88	79
	90	80
	91	81
	94	84
	95	84
	100	87
	102	88
	103	89
	106	92
	110	96
	114	100
	118	104
	123	109
	128	114
	129	115
	130	116
	133	119
	137	123
	142	128
	143	129
	144	130
	145	131
	147	133
	150	136
	151	137
	153	138
	154	139
	156	141
	158	143
	164	147
	165	148
	166	151
	168	153
	171	156
	173	158
	174	159
	175	161
	177	163
	178	164
	179	165
	181	167
	182	168
	186	172
	190	176
	191	177
	195	181
	200	186
	201	187
	202	188
	203	189
	204	190
	205	191
	207	192
	208	193
	209	194
	210	195
	212	198
	213	199
	214	200
	215	201
	217	203
	218	204
	219	205
	221	207
	222	208
	223	209
	225	211
	226	211
	227	212
	231	215
	232	216
	235	219
	237	220
	238	221
	240	224
	241	225
	242	226
	244	229
	247	232
	252	237
	254	238
	255	239
net/minecraft/datafixer/fix/ChunkStatusFix	31	31
	16	16
	20	20
	21	21
	23	22
	25	24
	26	25
	27	26
	28	27
	29	28
	15	15
	31	31
net/minecraft/world/WorldAccess	104	106
	32	29
	96	98
	99	101
	68	65
	100	102
	39	36
	71	70
	103	105
	72	71
	104	106
	75	74
	44	41
	76	75
	85	84
	86	85
	55	52
	91	93
	92	94
	62	59
	95	97
net/minecraft/block/entity/SculkShriekerWarningManager	138	127
	128	117
	131	120
	135	124
	136	125
	137	126
	138	127
	20	20
	21	21
	22	22
	23	23
	24	25
	38	37
	39	38
	40	39
	41	40
	44	43
	45	44
	46	45
	48	47
	51	50
	52	51
	54	53
	57	56
	58	57
	59	58
	60	59
	63	62
	64	63
	67	65
	69	66
	70	67
	74	71
	75	72
	79	74
	80	75
	81	76
	83	77
	84	78
	86	79
	89	80
	91	81
	93	83
	98	90
	102	94
	103	95
	107	99
	109	100
	110	100
	115	104
	116	105
	117	106
	118	107
	120	109
	123	112
	124	113
	127	116
net/minecraft/block/entity/FurnaceBlockEntity	23	23
	18	18
	23	23
	13	13
	14	14
net/minecraft/block/entity/SculkShriekerBlockEntity	254	242
	129	119
	130	122
	133	126
	134	129
	137	133
	141	138
	142	147
	145	139
	146	140
	147	147
	150	141
	151	142
	152	147
	155	143
	156	147
	159	150
	160	151
	161	152
	165	156
	166	157
	167	158
	168	159
	169	160
	170	161
	171	162
	174	165
	175	166
	176	167
	180	171
	181	172
	182	173
	185	176
	58	56
	59	57
	187	178
	60	58
	61	59
	62	60
	190	181
	191	182
	192	183
	193	184
	194	185
	195	186
	197	187
	70	67
	199	189
	74	68
	202	192
	203	193
	78	72
	206	194
	83	77
	211	199
	88	82
	90	83
	91	84
	220	207
	94	87
	96	88
	224	211
	97	89
	98	90
	99	91
	100	92
	229	216
	102	94
	106	98
	234	221
	108	99
	110	100
	111	101
	239	226
	112	102
	113	103
	114	104
	115	105
	244	232
	245	233
	120	109
	121	110
	249	237
	250	238
	125	112
	126	115
	254	242
net/minecraft/block/CakeBlock	151	152
	64	58
	132	133
	69	63
	133	134
	70	64
	71	65
	137	138
	74	65
	75	66
	76	67
	77	68
	141	142
	78	69
	79	70
	146	147
	84	78
	85	79
	86	80
	87	83
	151	152
	88	84
	92	88
	96	92
	97	93
	99	95
	37	48
	101	96
	102	97
	104	98
	106	99
	107	100
	109	102
	110	103
	113	106
	118	121
	119	122
	58	52
	122	123
	59	53
	60	54
	127	128
net/minecraft/block/TranslucentBlock	24	20
	16	15
	17	16
	21	20
	22	20
	24	20
	12	11
net/minecraft/resource/featuretoggle/FeatureUniverse	16	11
	16	11
	11	7
	12	8
net/minecraft/screen/slot/TradeOutputSlot	67	65
	65	63
	67	65
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	30
	30	31
	32	34
	37	39
	38	40
	39	41
	43	45
	44	46
	45	47
	49	51
	51	52
	53	53
	54	54
	55	55
	58	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/render/model/json/ModelElementTexture	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/server/BannedIpEntry	38	36
	33	32
	34	36
	36	33
	37	34
	38	36
	11	10
	12	11
	15	14
	16	15
	20	19
	24	23
	25	24
	28	27
net/minecraft/item/BedItem	14	13
	9	8
	10	9
	14	13
net/minecraft/advancement/criterion/BredAnimalsCriterion	72	86
	35	33
	36	34
	68	82
	37	35
	69	83
	38	36
	70	84
	39	37
	71	85
	40	39
	72	86
	43	43
	47	47
	18	19
	51	58
	22	23
	23	24
	55	70
	24	25
	56	73
	26	26
	27	27
	59	71
	63	77
net/minecraft/datafixer/schema/Schema2842	48	41
	32	21
	33	23
	34	25
	35	27
	36	30
	37	32
	38	32
	40	34
	41	34
	44	38
	45	38
	48	41
	25	12
	26	13
	30	17
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	44	40
	34	30
	35	31
	40	36
	44	40
	30	26
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	625	578
	516	478
	517	479
	523	481
	524	485
	530	487
	531	491
	537	493
	538	497
	542	499
	543	500
	547	502
	548	506
	555	508
	556	509
	560	511
	561	515
	568	517
	569	521
	570	521
	573	523
	574	527
	68	84
	581	529
	582	533
	589	535
	590	540
	598	548
	599	553
	607	557
	608	562
	613	563
	616	566
	617	570
	618	570
	621	572
	622	576
	625	578
	144	88
	145	89
	146	90
	147	91
	148	92
	149	93
	151	94
	152	95
	153	96
	154	97
	155	98
	156	99
	157	100
	158	101
	159	102
	160	103
	161	104
	162	105
	163	106
	164	107
	165	108
	166	109
	167	110
	168	111
	169	112
	170	113
	171	114
	172	115
	173	116
	174	117
	175	118
	176	119
	177	120
	178	121
	182	122
	185	123
	188	124
	192	129
	193	129
	195	135
	196	135
	198	141
	199	141
	201	147
	202	148
	203	148
	206	155
	208	157
	210	158
	215	161
	216	165
	217	166
	222	169
	223	170
	224	170
	228	172
	232	180
	235	183
	237	185
	239	185
	240	185
	245	189
	246	190
	251	192
	252	193
	253	193
	257	195
	261	203
	264	205
	266	206
	267	206
	268	206
	269	206
	273	210
	277	215
	279	218
	280	222
	281	222
	284	228
	286	228
	292	230
	293	234
	295	236
	297	238
	298	238
	299	238
	301	239
	302	240
	304	240
	309	245
	313	253
	315	255
	316	255
	317	255
	319	256
	320	257
	322	259
	323	260
	324	261
	325	262
	326	263
	327	264
	336	271
	337	275
	338	276
	339	276
	340	276
	345	279
	349	287
	352	294
	353	295
	354	296
	355	297
	356	298
	357	299
	358	300
	359	301
	360	302
	361	303
	362	304
	363	305
	368	312
	372	317
	374	320
	378	328
	385	337
	386	338
	387	339
	388	339
	389	339
	390	339
	392	341
	393	341
	394	341
	395	341
	396	341
	402	347
	406	355
	409	365
	410	366
	411	367
	412	368
	413	369
	414	370
	415	371
	416	372
	417	373
	422	380
	423	382
	424	383
	425	384
	428	388
	432	393
	439	396
	440	401
	441	402
	443	404
	444	404
	447	406
	449	408
	450	408
	453	410
	455	412
	456	412
	459	414
	461	416
	462	416
	468	421
	469	426
	470	427
	471	428
	479	436
	480	440
	487	442
	488	448
	489	449
	490	450
	491	451
	495	455
	497	461
	498	462
	500	464
	504	468
	508	472
	509	476
net/minecraft/item/map/MapDecorationType	25	18
	25	18
net/minecraft/client/search/TextSearchProvider	31	32
	16	18
	17	19
	21	23
	26	28
	27	29
	28	30
	30	31
	15	17
	31	32
net/minecraft/datafixer/schema/Schema1510	31	28
